   2 1         3        
t0=   2.4588005000000000D+06 ;  from catalogue
coosys='EQU HEL INVL1B RAD';ilce=   2
  a(au)      h      k      p      q     lambda  nrev  gam                                           
 2.668223131  0.0019915 -0.2782998 -0.0450945  0.1204789 0.91280469   -181750  1.2420E+01
    -793000.0000
 2.767576818  0.0835316 -0.1236821  0.0763077 -0.0329198 2.76506215   -172242  1.0396E+01
 2.669234583  0.0121080 -0.2757261 -0.0396606  0.1233348 1.85785306   -181796  1.2735E+01
    -793200.0000
 2.765302840  0.0900844 -0.1199894  0.0746039 -0.0372401 6.28194853   -172286  9.9681E+00
 2.670316723  0.0249007 -0.2712701 -0.0342437  0.1255269 2.80722893   -181842  1.3202E+01
    -793400.0000
 2.765542026  0.0961505 -0.1111984  0.0725922 -0.0412165 3.52020510   -172329  1.0242E+01
 2.669904307  0.0394038 -0.2687499 -0.0287624  0.1273923 3.75009928   -181888  1.2987E+01
    -793600.0000
 2.768141832  0.0978557 -0.1044636  0.0700678 -0.0449994 0.74635277   -172372  1.0118E+01
 2.668119986  0.0528035 -0.2685866 -0.0232068  0.1289305 4.69377547   -181934  1.2555E+01
    -793800.0000
 2.769101918  0.1013957 -0.1013580  0.0675817 -0.0486141 4.25741471   -172416  1.0077E+01
 2.667268655  0.0627884 -0.2672609 -0.0173769  0.1297234 5.63541944   -181980  1.2366E+01
    -794000.0000
 2.766579480  0.1072269 -0.0944967  0.0646460 -0.0521704 1.49664102   -172459  1.0327E+01
 2.667989331  0.0747296 -0.2631814 -0.0115494  0.1295599 0.29082046   -182025  1.2391E+01
    -794200.0000
 2.766879309  0.1102839 -0.0874421  0.0615506 -0.0556345 5.01249259   -172503  9.9888E+00
 2.667831885  0.0876362 -0.2613266 -0.0057992  0.1291826 1.22876797   -182071  1.2628E+01
    -794400.0000
 2.767590922  0.1108180 -0.0822524  0.0582605 -0.0585416 2.24242020   -172546  1.0425E+01
 2.668601914  0.0975151 -0.2592376  0.0002572  0.1283901 2.17186782   -182117  1.3080E+01
    -794600.0000
 2.766244654  0.1156199 -0.0781139  0.0547647 -0.0614754 5.75461401   -172590  1.0002E+01
 2.670606219  0.1087715 -0.2543589  0.0066215  0.1266328 3.12074726   -182163  1.3188E+01
    -794800.0000
 2.765300317  0.1207937 -0.0696479  0.0510549 -0.0640761 2.98914785   -172633  1.0330E+01
 2.670592450  0.1220338 -0.2508946  0.0130075  0.1243547 4.06358634   -182209  1.2712E+01
    -795000.0000
 2.767894162  0.1214563 -0.0619806  0.0468248 -0.0664547 0.22530816   -172676  1.0131E+01
 2.668936738  0.1345087 -0.2499052  0.0192642  0.1218132 5.00792977   -182255  1.2416E+01
    -795200.0000
 2.770470767  0.1217084 -0.0583288  0.0426580 -0.0687025 3.73337171   -172720  1.0149E+01
 2.667720214  0.1433062 -0.2489071  0.0256028  0.1190879 5.95115379   -182301  1.2357E+01
    -795400.0000
 2.765890576  0.1266281 -0.0519646  0.0384039 -0.0706976 0.96562403   -172763  1.0325E+01
 2.668091782  0.1521596 -0.2444231  0.0322764  0.1154536 0.60481638   -182346  1.2516E+01
    -795600.0000
 2.765983208  0.1271745 -0.0446553  0.0338729 -0.0726515 4.48780508   -172807  1.0049E+01
 2.667744380  0.1625988 -0.2414163  0.0387405  0.1113454 1.54114687   -182392  1.2906E+01
    -795800.0000
 2.767543168  0.1253481 -0.0396759  0.0293437 -0.0740962 1.71431559   -172850  1.0445E+01
 2.668641346  0.1697696 -0.2390958  0.0450779  0.1072472 2.48389030   -182438  1.3334E+01
    -796000.0000
 2.767295654  0.1272504 -0.0357395  0.0246234 -0.0754314 5.22724091   -172894  1.0047E+01
 2.670968978  0.1763160 -0.2332453  0.0518165  0.1025121 3.43047637   -182484  1.2945E+01
    -796200.0000
 2.766257138  0.1299422 -0.0288881  0.0199014 -0.0764729 2.46222005   -172937  1.0404E+01
 2.671203624  0.1849205 -0.2272443  0.0585986  0.0972239 4.37175688   -182530  1.2535E+01
    -796400.0000
 2.767422724  0.1289176 -0.0212538  0.0147437 -0.0772749 5.97974510   -172981  1.0139E+01
 2.669476064  0.1940620 -0.2233009  0.0651200  0.0916638 5.31641924   -182576  1.2363E+01
    -796600.0000
 2.768507821  0.1255944 -0.0165451  0.0097121 -0.0780336 3.21207034   -173024  1.0233E+01
 2.668383341  0.1997097 -0.2204774  0.0711721  0.0862455 6.26092318   -182622  1.2422E+01
    -796800.0000
 2.765423224  0.1281031 -0.0124723  0.0049526 -0.0783183 0.43575025   -173067  1.0305E+01
 2.668717697  0.2037878 -0.2137851  0.0774497  0.0805740 0.91417061   -182667  1.2709E+01
    -797000.0000
 2.765485972  0.1256011 -0.0047019 -0.0000913 -0.0786127 3.95803911   -173111  1.0120E+01
 2.667896059  0.2100060 -0.2071976  0.0835943  0.0744211 1.84906922   -182713  1.3214E+01
    -797200.0000
 2.767737213  0.1202434 -0.0004143 -0.0049076 -0.0784275 1.18800000   -173154  1.0445E+01
 2.668468921  0.2139228 -0.2022713  0.0890551  0.0683305 2.79053395   -182759  1.3231E+01
    -797400.0000
 2.767965354  0.1191665  0.0029497 -0.0098448 -0.0780402 4.70053167   -173198  1.0100E+01
 2.670956843  0.2155656 -0.1936872  0.0945046  0.0622111 3.73581504   -182805  1.2733E+01
    -797600.0000
 2.768110189  0.1187315  0.0085046 -0.0145831 -0.0773954 1.93433798   -173241  1.0451E+01
 2.671607867  0.2191132 -0.1834415  0.0999161  0.0557555 4.67557023   -182851  1.2459E+01
    -797800.0000
 2.767161277  0.1154181  0.0153472 -0.0195451 -0.0765002 5.45126216   -173285  1.0161E+01
 2.669926155  0.2242865 -0.1743371  0.1049832  0.0491840 5.62077383   -182897  1.2403E+01
    -798000.0000
 2.766251179  0.1094234  0.0210393 -0.0242854 -0.0755593 2.69010325   -173328  1.0315E+01
 2.668726730  0.2278172 -0.1675942  0.1092606  0.0427298 0.28450793   -182942  1.2576E+01
    -798200.0000
 2.765678718  0.1087564  0.0230062 -0.0286184 -0.0741140 6.18911574   -173372  1.0287E+01
 2.669525104  0.2284160 -0.1577485  0.1130972  0.0365645 1.22188108   -182988  1.2979E+01
    -798400.0000
 2.765441655  0.1042502  0.0309815 -0.0330780 -0.0726193 3.42968620   -173415  1.0203E+01
 2.668473080  0.2312757 -0.1465599  0.1168657  0.0302573 2.15572199   -183034  1.3337E+01
    -798600.0000
 2.767914698  0.0960169  0.0354257 -0.0371994 -0.0706615 0.66575090   -173458  1.0437E+01
 2.667902688  0.2337434 -0.1380079  0.1199451  0.0238875 3.09674789   -183080  1.2960E+01
    -798800.0000
 2.768421252  0.0922875  0.0374316 -0.0413627 -0.0684693 4.17085855   -173502  1.0163E+01
 2.670520492  0.2329291 -0.1267454  0.1222793  0.0177482 4.04447062   -183126  1.2596E+01
    -799000.0000
 2.768749026  0.0895934  0.0418818 -0.0452164 -0.0660861 1.41197979   -173545  1.0472E+01
 2.671695042  0.2336272 -0.1131544  0.1243228  0.0115737 4.98301754   -183172  1.2459E+01
    -799200.0000
 2.766985117  0.0846280  0.0475647 -0.0490433 -0.0634470 4.92542252   -173589  1.0199E+01
 2.670420884  0.2365844 -0.0997883  0.1260181  0.0054296 5.92589469   -183218  1.2526E+01
    -799400.0000
 2.765378453  0.0777783  0.0531946 -0.0526177 -0.0607461 2.15996652   -173632  1.0376E+01
 2.668641748  0.2399937 -0.0894110  0.1271998 -0.0006743 0.59479842   -183263  1.2823E+01
    -799600.0000
 2.766650675  0.0744580  0.0534190 -0.0558050 -0.0576120 5.66991507   -173676  1.0305E+01
 2.669946384  0.2396118 -0.0779433  0.1273186 -0.0065572 1.53469508   -183309  1.3247E+01
    -799800.0000
 2.765976294  0.0698796  0.0604180 -0.0589312 -0.0544010 2.90046634   -173719  1.0265E+01
 2.668959097  0.2411999 -0.0644564  0.1271398 -0.0122591 2.46754760   -183355  1.3135E+01
    -800000.0000
 2.767897580  0.0604342  0.0650858 -0.0617016 -0.0507174 0.13966158   -173762  1.0458E+01
 2.667300911  0.2441692 -0.0536337  0.1267311 -0.0179450 3.40861602   -183401  1.2727E+01
    -800200.0000
 2.768498016  0.0547867  0.0647285 -0.0645028 -0.0468876 3.64942280   -173806  1.0214E+01
 2.669949235  0.2428771 -0.0426459  0.1252425 -0.0236575 4.35768791   -183447  1.2516E+01
    -800400.0000
 2.767756841  0.0515828  0.0673503 -0.0669483 -0.0430106 0.88535683   -173849  1.0491E+01
 2.671560937  0.2424179 -0.0287340  0.1231702 -0.0293093 5.29623121   -183493  1.2517E+01
    -800600.0000
 2.766587256  0.0457813  0.0714642 -0.0692270 -0.0388611 4.39869870   -173893  1.0250E+01
 2.670544544  0.2443824 -0.0146177  0.1206931 -0.0348191 6.23775196   -183539  1.2718E+01
    -800800.0000
 2.765805188  0.0398359  0.0747259 -0.0712134 -0.0347484 1.63141465   -173936  1.0414E+01
 2.668460574  0.2478080 -0.0032277  0.1180470 -0.0401408 0.90846975   -183584  1.3128E+01
    -801000.0000
 2.767984675  0.0348511  0.0735983 -0.0729136 -0.0302911 5.14847902   -173980  1.0347E+01
 2.669548851  0.2472456  0.0065197  0.1145671 -0.0456243 1.84862910   -183630  1.3269E+01
    -801200.0000
 2.767071374  0.0313446  0.0774629 -0.0744267 -0.0258378 2.37148235   -174023  1.0309E+01
 2.668926492  0.2474298  0.0191793  0.1103439 -0.0508916 2.78117674   -183676  1.2868E+01
    -801400.0000
 2.767103667  0.0227968  0.0812868 -0.0755849 -0.0209712 5.89503630   -174067  1.0489E+01
 2.666907921  0.2502395  0.0295931  0.1061184 -0.0558316 3.72212637   -183722  1.2573E+01
    -801600.0000
 2.767739018  0.0155866  0.0783401 -0.0767795 -0.0161004 3.12858930   -174110  1.0252E+01
 2.669217697  0.2486012  0.0372664  0.1013320 -0.0609990 4.66923755   -183768  1.2496E+01
    -801800.0000
 2.767166054  0.0127737  0.0771820 -0.0775876 -0.0113873 0.35308875   -174153  1.0513E+01
 2.671099763  0.2458449  0.0478238  0.0957300 -0.0661545 5.60636497   -183814  1.2630E+01
    -802000.0000
 2.765640814  0.0070930  0.0796752 -0.0781998 -0.0064843 3.87261220   -174197  1.0294E+01
 2.670404254  0.2447693  0.0596009  0.0896987 -0.0711542 0.26257415   -183859  1.2966E+01
    -802200.0000
 2.766840620  0.0019611  0.0788603 -0.0784766 -0.0017461 1.10274910   -174240  1.0442E+01
 2.668023460  0.2460786  0.0695915  0.0836329 -0.0757227 1.21645225   -183905  1.3341E+01
    -802400.0000
 2.769552278 -0.0037277  0.0760744 -0.0784883  0.0031946 4.61942391   -174284  1.0390E+01
 2.669001023  0.2438792  0.0757424  0.0775685 -0.0803394 2.15690699   -183951  1.3064E+01
    -802600.0000
 2.767987663 -0.0061599  0.0756440 -0.0783344  0.0080086 1.85007076   -174327  1.0351E+01
 2.668857831  0.2401569  0.0847786  0.0707049 -0.0849811 3.08829150   -183997  1.2693E+01
    -802800.0000
 2.766245885 -0.0129831  0.0772744 -0.0777897  0.0130494 5.36231197   -174371  1.0500E+01
 2.666524422  0.2395894  0.0935677  0.0637158 -0.0890917 4.02665866   -184043  1.2517E+01
    -803000.0000
 2.766494989 -0.0213992  0.0723222 -0.0772401  0.0179680 2.60367096   -174414  1.0301E+01
 2.668401289  0.2359234  0.0973728  0.0570192 -0.0929924 4.97316947   -184089  1.2555E+01
    -803200.0000
 2.767020996 -0.0241022  0.0669997 -0.0762994  0.0225597 6.11062911   -174458  1.0523E+01
 2.670604944  0.2287459  0.1033815  0.0496818 -0.0969758 5.90952533   -184135  1.2808E+01
    -803400.0000
 2.765060868 -0.0289673  0.0678988 -0.0751917  0.0272004 3.34029840   -174501  1.0334E+01
 2.670190834  0.2221212  0.1114824  0.0420857 -0.1007294 0.56257112   -184180  1.3219E+01
    -803600.0000
 2.767560891 -0.0341217  0.0629640 -0.0736706  0.0315684 0.57773587   -174544  1.0468E+01
 2.667545483  0.2179006  0.1198137  0.0345268 -0.1040423 1.51777262   -184226  1.3255E+01
    -803800.0000
 2.769467524 -0.0390898  0.0585685 -0.0718417  0.0360121 4.09111389   -174588  1.0425E+01
 2.668685253  0.2126819  0.1232863  0.0275451 -0.1066752 2.45894065   -184272  1.2859E+01
    -804000.0000
 2.768127652 -0.0415538  0.0547395 -0.0700157  0.0401912 1.32677184   -174631  1.0385E+01
 2.669173721  0.2035611  0.1288541  0.0202947 -0.1094413 3.39072341   -184318  1.2616E+01
    -804200.0000
 2.766418249 -0.0461051  0.0538616 -0.0677224  0.0443925 4.83474650   -174675  1.0515E+01
 2.666249650  0.1971777  0.1365337  0.0128859 -0.1118854 4.33054445   -184364  1.2557E+01
    -804400.0000
 2.765485259 -0.0548533  0.0482050 -0.0654046  0.0484089 2.07534378   -174718  1.0344E+01
 2.667669034  0.1907480  0.1386023  0.0060456 -0.1133780 5.27680749   -184410  1.2692E+01
    -804600.0000
 2.766686209 -0.0580335  0.0401330 -0.0626564  0.0520194 5.58847942   -174762  1.0547E+01
 2.669947616  0.1792740  0.1417443 -0.0008463 -0.1147946 6.21432573   -184456  1.3044E+01
    -804800.0000
 2.766209755 -0.0607084  0.0393032 -0.0598846  0.0555738 2.80984133   -174805  1.0368E+01
 2.670181908  0.1671841  0.1475703 -0.0077885 -0.1159053 0.86790895   -184501  1.3307E+01
    -805000.0000
 2.767493828 -0.0663244  0.0329043 -0.0566020  0.0587974 0.05446347   -174848  1.0498E+01
 2.668189170  0.1572277  0.1550206 -0.0145639 -0.1166504 1.82507444   -184547  1.3003E+01
    -805200.0000
 2.767708065 -0.0695455  0.0270195 -0.0530139  0.0620504 3.56263887   -174892  1.0458E+01
 2.668545953  0.1493918  0.1584517 -0.0209376 -0.1164605 2.76776769   -184593  1.2718E+01
    -805400.0000
 2.767670674 -0.0713116  0.0216836 -0.0495766  0.0649238 0.80129739   -174935  1.0411E+01
 2.669382561  0.1366529  0.1625892 -0.0269377 -0.1159166 3.70405105   -184639  1.2615E+01
    -805600.0000
 2.767045621 -0.0737683  0.0191150 -0.0457030  0.0677052 4.31313979   -174979  1.0556E+01
 2.666949062  0.1255200  0.1697950 -0.0328826 -0.1152405 4.64424351   -184685  1.2681E+01
    -805800.0000
 2.765234109 -0.0809505  0.0138512 -0.0418452  0.0702605 1.54128413   -175022  1.0362E+01
 2.667044943  0.1182007  0.1729434 -0.0386793 -0.1137815 5.58865552   -184731  1.2927E+01
    -806000.0000
 2.766254535 -0.0837528  0.0054353 -0.0375577  0.0723902 5.06659267   -175066  1.0612E+01
 2.669939908  0.1052632  0.1748707 -0.0440957 -0.1116016 0.24972699   -184776  1.3270E+01
    -806200.0000
 2.769437709 -0.0830235  0.0027030 -0.0334000  0.0744384 2.28594449   -175109  1.0377E+01
 2.671421982  0.0913777  0.1795815 -0.0493639 -0.1090076 1.18577622   -184822  1.3148E+01
    -806400.0000
 2.767167766 -0.0880256 -0.0028237 -0.0287908  0.0761620 5.80567598   -175153  1.0547E+01
 2.670735220  0.0793253  0.1857151 -0.0543781 -0.1061492 2.13635783   -184868  1.2802E+01
    -806600.0000
 2.766235360 -0.0891279 -0.0096833 -0.0239307  0.0778740 3.03825681   -175196  1.0481E+01
 2.668987375  0.0706508  0.1901530 -0.0593923 -0.1029233 3.08675709   -184914  1.2670E+01
    -806800.0000
 2.767106579 -0.0883400 -0.0151738 -0.0193622  0.0791969 0.27288231   -175239  1.0435E+01
 2.669894136  0.0578416  0.1928229 -0.0639282 -0.0986184 4.02462801   -184960  1.2701E+01
    -807000.0000
 2.767534326 -0.0883965 -0.0184003 -0.0144958  0.0803082 3.78522951   -175283  1.0603E+01
 2.668032552  0.0458024  0.1990537 -0.0681736 -0.0941585 4.96143994   -185006  1.2903E+01
    -807200.0000
 2.765831178 -0.0920963 -0.0229877 -0.0097479  0.0812411 1.01184555   -175326  1.0375E+01
 2.667045514  0.0392817  0.2034456 -0.0723881 -0.0897260 5.90334025   -185052  1.3242E+01
    -807400.0000
 2.766268345 -0.0931050 -0.0304699 -0.0046800  0.0816909 4.53737618   -175370  1.0679E+01
 2.670777646  0.0289415  0.2032383 -0.0763981 -0.0841236 0.56673947   -185097  1.3295E+01
    -807600.0000
 2.771312228 -0.0891241 -0.0352402  0.0002887  0.0820430 1.76367210   -175413  1.0381E+01
 2.672405771  0.0167461  0.2051935 -0.0801044 -0.0780444 1.49749851   -185143  1.2965E+01
    -807800.0000
 2.767079108 -0.0914190 -0.0385146  0.0051738  0.0821614 5.27428827   -175457  1.0608E+01
 2.673160121  0.0065437  0.2085200 -0.0834539 -0.0719850 2.44173284   -185189  1.2718E+01
    -808000.0000
 2.765397117 -0.0906547 -0.0459626  0.0104085  0.0821838 2.51129761   -175500  1.0485E+01
 2.671024143 -0.0015550  0.2107803 -0.0868884 -0.0658918 3.39824152   -185235  1.2703E+01
    -808200.0000
 2.766558760 -0.0860716 -0.0519648  0.0152093  0.0818553 6.02396260   -175544  1.0472E+01
 2.671041745 -0.0116581  0.2099934 -0.0902049 -0.0588766 4.33263878   -185281  1.2858E+01
    -808400.0000
 2.767811807 -0.0834610 -0.0548219  0.0200875  0.0811885 3.25599407   -175587  1.0629E+01
 2.669345882 -0.0224529  0.2121622 -0.0930572 -0.0515948 5.26601470   -185327  1.3177E+01
    -808600.0000
 2.767048222 -0.0836159 -0.0592622  0.0247651  0.0804400 0.48473960   -175630  1.0396E+01
 2.667318418 -0.0281267  0.2151178 -0.0954632 -0.0448148 6.20735962   -185373  1.3421E+01
    -808800.0000
 2.766793110 -0.0819322 -0.0656678  0.0295527  0.0791352 4.00136688   -175674  1.0723E+01
 2.669755456 -0.0344651  0.2107204 -0.0980647 -0.0374696 0.86828037   -185418  1.3151E+01
    -809000.0000
 2.768680617 -0.0765763 -0.0715879  0.0343505  0.0777661 1.24164661   -175717  1.0399E+01
 2.670609525 -0.0442554  0.2075578 -0.1003165 -0.0296091 1.79630319   -185464  1.2856E+01
    -809200.0000
 2.767226870 -0.0746054 -0.0735306  0.0385767  0.0761386 4.74619595   -175761  1.0653E+01
 2.671846211 -0.0520244  0.2066516 -0.1018834 -0.0220487 2.73289941   -185510  1.2718E+01
    -809400.0000
 2.765419082 -0.0723506 -0.0808084  0.0431307  0.0744032 1.97783743   -175804  1.0490E+01
 2.672915347 -0.0584533  0.2025552 -0.1034966 -0.0147215 3.69307026   -185556  1.2805E+01
    -809600.0000
 2.765850665 -0.0653483 -0.0875250  0.0472056  0.0723242 5.49749247   -175848  1.0515E+01
 2.672285902 -0.0665042  0.1966914 -0.1050805 -0.0070537 4.62904762   -185602  1.3065E+01
    -809800.0000
 2.767939320 -0.0601943 -0.0898241  0.0511820  0.0698315 2.72611693   -175891  1.0640E+01
 2.670070274 -0.0761321  0.1925405 -0.1062101  0.0007631 5.56172108   -185648  1.3389E+01
    -810000.0000
 2.768868859 -0.0579918 -0.0935837  0.0549018  0.0673570 6.23919466   -175935  1.0426E+01
 2.666427091 -0.0826021  0.1911645 -0.1067164  0.0081261 0.22052198   -185693  1.3333E+01
    -810200.0000
 2.767240553 -0.0541351 -0.0993884  0.0585982  0.0643363 3.47231508   -175978  1.0759E+01
 2.668747312 -0.0864287  0.1830510 -0.1070423  0.0149630 1.16622562   -185739  1.3005E+01
    -810400.0000
 2.766064746 -0.0484615 -0.1051834  0.0622586  0.0612558 0.71151293   -176021  1.0411E+01
 2.669513759 -0.0945246  0.1740386 -0.1072030  0.0221266 2.09539725   -185785  1.2828E+01
    -810600.0000
 2.767271608 -0.0433089 -0.1059757  0.0652937  0.0579247 4.22056317   -176065  1.0708E+01
 2.668761851 -0.1026854  0.1689805 -0.1067691  0.0291548 3.02770447   -185831  1.2811E+01
    -810800.0000
 2.766247350 -0.0407469 -0.1118080  0.0684674  0.0544980 1.44843340   -176108  1.0486E+01
 2.671552061 -0.1074136  0.1599465 -0.1058041  0.0353912 3.99104019   -185877  1.2998E+01
    -811000.0000
 2.765446869 -0.0331904 -0.1186452  0.0712025  0.0507622 4.96753870   -176152  1.0568E+01
 2.671694692 -0.1148796  0.1492615 -0.1047142  0.0417042 4.92785271   -185923  1.3313E+01
    -811200.0000
 2.767810695 -0.0262562 -0.1199319  0.0737472  0.0466073 2.19843596   -176195  1.0648E+01
 2.669661723 -0.1244981  0.1400925 -0.1032444  0.0479305 5.86177597   -185969  1.3417E+01
    -811400.0000
 2.770272889 -0.0231968 -0.1216312  0.0760363  0.0425122 5.71354226   -176239  1.0452E+01
 2.666060732 -0.1333533  0.1346376 -0.1014190  0.0538662 0.52696373   -186014  1.3152E+01
    -811600.0000
 2.767158137 -0.0186101 -0.1265987  0.0782012  0.0381511 2.94202027   -176282  1.0797E+01
 2.668517279 -0.1365822  0.1256497 -0.0987300  0.0589767 1.47030190   -186060  1.2919E+01
    -811800.0000
 2.765214139 -0.0127107 -0.1302403  0.0803052  0.0336249 0.17874028   -176325  1.0418E+01
 2.669227709 -0.1439909  0.1139995 -0.0959267  0.0639843 2.40153302   -186106  1.2881E+01
    -812000.0000
 2.767022695 -0.0065965 -0.1295167  0.0818788  0.0289970 3.69618313   -176369  1.0786E+01
 2.667048253 -0.1531597  0.1060035 -0.0929601  0.0689232 3.33537621   -186152  1.3002E+01
    -812200.0000
 2.767345952 -0.0038373 -0.1326622  0.0833783  0.0243134 0.91810335   -176412  1.0468E+01
 2.669559959 -0.1566624  0.0968567 -0.0889999  0.0732747 4.29425701   -186198  1.3261E+01
    -812400.0000
 2.766264407  0.0025337 -0.1375286  0.0845328  0.0194532 4.43564174   -176456  1.0649E+01
 2.670583574 -0.1633018  0.0846474 -0.0847104  0.0773718 5.23337947   -186244  1.3484E+01
    -812600.0000
 2.767227206  0.0103271 -0.1373911  0.0854562  0.0142411 1.67371489   -176499  1.0629E+01
 2.669418550 -0.1725594  0.0737467 -0.0801148  0.0812427 6.16789830   -186290  1.3272E+01
    -812800.0000
 2.769403104  0.0144387 -0.1360824  0.0862023  0.0091230 5.18407817   -176543  1.0491E+01
 2.666572176 -0.1817188  0.0663310 -0.0753762  0.0848183 0.83352082   -186335  1.2996E+01
    -813000.0000
 2.766775840  0.0182865 -0.1387044  0.0866678  0.0041315 2.41189412   -176586  1.0811E+01
 2.667920072 -0.1845363  0.0595053 -0.0699720  0.0881194 1.77133213   -186381  1.2895E+01
    -813200.0000
 2.765316472  0.0246157 -0.1392301  0.0870963 -0.0010574 5.93201153   -176630  1.0431E+01
 2.669113609 -0.1895318  0.0482863 -0.0640249  0.0908715 2.70711462   -186427  1.2984E+01
